month,client_type,primary_state,risk_tier,earned_premium,incurred_loss,avg_risk_score,fleets,loss_ratio
2024-01-01,autonomous_taxi,AZ,Low,1179981.83,0.0,27.7225,4,0.0
2024-01-01,autonomous_taxi,CO,Low,1741528.6600000001,0.0,25.363333333333333,3,0.0
2024-01-01,autonomous_taxi,FL,Low,640922.8300000001,0.0,22.740000000000002,2,0.0
2024-01-01,autonomous_taxi,GA,Low,708524.22,0.0,31.089999999999996,2,0.0
2024-01-01,autonomous_taxi,GA,Medium,269882.06,0.0,39.41,1,0.0
2024-01-01,autonomous_taxi,IL,Low,608325.91,0.0,24.025,2,0.0
2024-01-01,autonomous_taxi,NV,Low,756767.98,0.0,22.055,2,0.0
2024-01-01,autonomous_taxi,NY,Low,793272.28,0.0,26.785,2,0.0
2024-01-01,autonomous_taxi,TX,Low,259105.12,0.0,24.36,1,0.0
2024-01-01,delivery,AZ,Low,823774.12,0.0,27.3,3,0.0
2024-01-01,delivery,CA,Low,929394.47,0.0,27.46666666666667,3,0.0
2024-01-01,delivery,GA,Low,265753.48,0.0,30.275,2,0.0
2024-01-01,delivery,IL,Low,1048524.87,0.0,28.518,5,0.0
2024-01-01,delivery,NY,Low,411390.14,0.0,25.53,1,0.0
2024-01-01,delivery,TX,Low,300793.01,0.0,21.55,1,0.0
2024-01-01,logistics,CA,Low,417275.71,0.0,21.9,1,0.0
2024-01-01,logistics,CO,Low,972174.77,0.0,24.134999999999998,4,0.0
2024-01-01,logistics,FL,Low,774907.2100000001,0.0,31.743333333333336,3,0.0
2024-01-01,logistics,GA,Low,1733252.2899999998,0.0,25.724999999999998,4,0.0
2024-01-01,logistics,IL,Low,575515.21,0.0,24.179999999999996,3,0.0
2024-01-01,logistics,NY,Low,358465.5,0.0,28.29,1,0.0
2024-01-01,mixed_mobility,CA,Medium,247888.19,0.0,35.45,1,0.0
2024-01-01,mixed_mobility,FL,Low,97802.57,0.0,29.98,1,0.0
2024-01-01,mixed_mobility,GA,Low,103660.63,0.0,29.66,1,0.0
2024-01-01,mixed_mobility,NV,Low,701742.31,0.0,21.735,2,0.0
2024-01-01,mixed_mobility,NY,Low,1241229.5,0.0,26.30666666666667,3,0.0
2024-01-01,mixed_mobility,TX,Low,80041.07,0.0,24.77,1,0.0
2024-01-01,mixed_mobility,TX,Medium,185169.29,0.0,40.57,1,0.0
2024-01-01,mixed_mobility,WA,Low,166429.8,0.0,26.1,1,0.0
2024-01-01,rideshare,AZ,Low,458724.25,0.0,26.64,1,0.0
2024-01-01,rideshare,CA,Low,307290.43,0.0,18.91,1,0.0
2024-01-01,rideshare,CO,Low,1072523.79,0.0,25.72,4,0.0
2024-01-01,rideshare,FL,Low,649283.81,0.0,26.55,2,0.0
2024-01-01,rideshare,GA,Low,1306367.03,0.0,27.536666666666665,3,0.0
2024-01-01,rideshare,IL,Low,444158.55,0.0,27.445,2,0.0
2024-01-01,rideshare,NV,Low,1144830.54,0.0,24.38,3,0.0
2024-01-01,rideshare,TX,Low,1314186.61,0.0,26.42,3,0.0
2024-02-01,autonomous_taxi,AZ,Low,1179981.83,0.0,27.355,4,0.0
2024-02-01,autonomous_taxi,CO,Low,1741528.6600000001,0.0,24.913333333333338,3,0.0
2024-02-01,autonomous_taxi,FL,Low,640922.8300000001,0.0,22.78,2,0.0
2024-02-01,autonomous_taxi,GA,Low,708524.22,0.0,31.85,2,0.0
2024-02-01,autonomous_taxi,GA,Medium,269882.06,0.0,38.22,1,0.0
2024-02-01,autonomous_taxi,IL,Low,608325.91,0.0,24.64,2,0.0
2024-02-01,autonomous_taxi,NV,Low,756767.98,0.0,22.380000000000003,2,0.0
2024-02-01,autonomous_taxi,NY,Low,793272.28,0.0,27.735,2,0.0
2024-02-01,autonomous_taxi,TX,Low,259105.12,0.0,23.46,1,0.0
2024-02-01,delivery,AZ,Low,823774.12,0.0,26.243333333333336,3,0.0
2024-02-01,delivery,CA,Low,929394.47,0.0,27.793333333333333,3,0.0
2024-02-01,delivery,GA,Low,265753.48,0.0,30.990000000000002,2,0.0
2024-02-01,delivery,IL,Low,1048524.87,0.0,27.796,5,0.0
2024-02-01,delivery,NY,Low,411390.14,0.0,23.75,1,0.0
2024-02-01,delivery,TX,Low,300793.01,0.0,20.87,1,0.0
2024-02-01,logistics,CA,Low,417275.71,0.0,21.2,1,0.0
2024-02-01,logistics,CO,Low,972174.77,0.0,23.465,4,0.0
2024-02-01,logistics,FL,Low,774907.2100000001,0.0,30.80666666666667,3,0.0
2024-02-01,logistics,GA,Low,1733252.2899999998,0.0,26.7525,4,0.0
2024-02-01,logistics,IL,Low,575515.21,0.0,23.436666666666667,3,0.0
2024-02-01,logistics,NY,Low,358465.5,0.0,26.09,1,0.0
2024-02-01,mixed_mobility,CA,Low,247888.19,0.0,29.9,1,0.0
2024-02-01,mixed_mobility,FL,Low,97802.57,0.0,30.38,1,0.0
2024-02-01,mixed_mobility,GA,Low,103660.63,0.0,28.11,1,0.0
2024-02-01,mixed_mobility,NV,Low,701742.31,0.0,21.265,2,0.0
2024-02-01,mixed_mobility,NY,Low,1241229.5,0.0,26.576666666666664,3,0.0
2024-02-01,mixed_mobility,TX,Low,80041.07,0.0,26.2,1,0.0
2024-02-01,mixed_mobility,TX,Medium,185169.29,0.0,38.15,1,0.0
2024-02-01,mixed_mobility,WA,Low,166429.8,0.0,25.66,1,0.0
2024-02-01,rideshare,AZ,Low,458724.25,0.0,28.61,1,0.0
2024-02-01,rideshare,CA,Low,307290.43,0.0,18.44,1,0.0
2024-02-01,rideshare,CO,Low,1072523.79,0.0,26.865,4,0.0
